id,code,name,reconcile,user_type_id:id,chart_template_id:id
co_puc_62151001,62151001,Equipos y Herramientas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62151002,62151002,Accesorios y Otros Fincas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62151003,62151003,Materiales y otros elementos para adecuación,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62151501,62151501,Insumos y varios para mataderos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62151505,62151505,"Equipos, Herramientas y Accesorios",TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62151510,62151510,Materiales y otros elementos para adecuación de mataderos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62152001,62152001,De materiales para Uniones y Consorcios,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62230510,62230510,Iva Descontable no descontado (mayor costo),TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62230599,62230599,Iva Descontable no descontado (mayor costo) Consorcios,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_62250501,62250501,"Devoluciones, Rebajas y Descuentos en Compras",TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72050502,72050502,Contrato de Obra,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400506,72400506,Sueldos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400515,72400515,Recargo Diurno Festivo,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400516,72400516,Hora Extra Diurna,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400518,72400518,Hora Extra Nocturna Festiva,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400519,72400519,Auxilio Alimentacion/Vivienda,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400524,72400524,Incapacidades,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400527,72400527,Auxilio de Transporte,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400529,72400529,Sueldos y salarios en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400530,72400530,Cesantias,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400533,72400533,Intereses Sobre Cesantias,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400536,72400536,Prima de Servicios,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400539,72400539,Vacaciones,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400551,72400551,Dotacion y Suministro a Trabajadores,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400553,72400553,Prestaciones Soc. en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400568,72400568,Aportes a A.R.P. ,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400569,72400569,Aportes a E.S.P.,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400570,72400570,Aportes a Fondos de Pensiones y/o Cesantias,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400571,72400571,Aportes seg. Social en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400572,72400572,Aportes Caja de Compensacion Familiar,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400579,72400579,Parafiscales en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400584,72400584,Gastos Medicos y Drogas ,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400585,72400585,EXAMENES MEDICOS,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72400595,72400595,MO de Consorcios y Uniones Temporales,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700506,72700506,Sueldos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700524,72700524,Incapacidades,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700527,72700527,Auxilio de Transporte,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700530,72700530,Cesantias,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700533,72700533,Intereses sobre Cesantias,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700536,72700536,Prima de Servicios,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700539,72700539,Vacaciones,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700551,72700551,Dotacion y Suministro a Trabajadores,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700568,72700568,Aportes a ARP,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700569,72700569,Aportes a E.P.S.,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700570,72700570,Aportes a Fondos de Pensiones y/o Cesantias,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700572,72700572,Aportes Caja de Compensacion Familiar,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_72700584,72700584,Gastos Medicos y Drogas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73053505,73053505,Aseo y Vigilancia,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73053515,73053515,Asistencia Técnica,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73053525,73053525,Acueducto y Alcantarillado,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73053530,73053530,Energia Eléctricas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73053550,73053550,"Transporte, Fletes y Acarreos",TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73053555,73053555,Gas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73053595,73053595,Otros Servicios,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73054510,73054510,Construcciones y Edificaciones,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73054515,73054515,Maquinaria y Equipo,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73055005,73055005,Instalaciones Electricas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73055015,73055015,Reparaciones Locativas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73402005,73402005,Arrendamiento Hospital Libano,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73402010,73402010,Arrendamientos varios,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73402015,73402015,Arrendamientos-Operaciones en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403505,73403505,Aseo y Vigilancia,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403515,73403515,Asistencia Tecnica,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403520,73403520,Servicios Publicos HOMIC,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403525,73403525,Acueducto y Alcantarillado,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403530,73403530,Energia Electrica,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403540,73403540,Correo Portes y Telegramas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403550,73403550,"Transporte, Fletes y Acarreos",TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403555,73403555,Gas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403560,73403560,Manipulacion Alimentos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403565,73403565,Servicios Rancheros,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403575,73403575,Servicios-Operaciones en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73403580,73403580,Otros Servicios,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73404505,73404505,Terrenos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73404510,73404510,Construcciones y Edificaciones,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73404515,73404515,Maquinaria y Equipos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73404535,73404535,Equipos de Restaurantes,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73404540,73404540,Flota y Equipo de Transporte,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73404550,73404550,Mantenim. y Reparaciones-Operaciones en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73405015,73405015,Reparaciones Locativas,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73405020,73405020,Instalaciones varias,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73405035,73405035,Adecuación e Instalación-Operaciones en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73405505,73405505,Alojamiento y Manutencion,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73405520,73405520,Pasajes Terrestres,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73405530,73405530,Peajes,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73405540,73405540,Gastos de Viaje-Operaciones en Negocios Conjuntos,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73409525,73409525,Elementos de Aseo y Cafeteria,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73409530,73409530,"Utiles, Papeleria y Fotocopias",TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73409535,73409535,Combustibles y Lubricantes,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
co_puc_73409540,73409540,Utensilios para Restaurantes,TRUE,account.data_account_type_direct_costs,l10n_co_fjsb_chart_template_generic
